Mean data for IRN  Province= 14: Khuzestan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
1996,12, 0.157,296.73, 51.36, 65.21, 58.29,
1996,13, 0.157,298.27, 52.65, 65.09, 58.87,
1996,14, 0.155,300.02, 54.04, 63.44, 58.74,
1996,15, 0.147,301.79, 54.81, 62.25, 58.53,
1996,16, 0.139,303.83, 55.92, 58.87, 57.40,
1996,17, 0.131,305.97, 56.72, 54.87, 55.79,
1996,18, 0.121,308.08, 56.04, 50.25, 53.15,
1996,19, 0.113,310.31, 53.72, 46.05, 49.89,
1996,20, 0.106,312.66, 51.80, 46.26, 49.03,
1996,21, 0.102,314.77, 50.35, 43.67, 47.01,
1996,22, 0.101,316.78, 51.55, 40.93, 46.24,
1996,23, 0.100,318.44, 53.51, 38.29, 45.90,
1996,24, 0.098,319.70, 53.27, 36.46, 44.87,
1996,25, 0.094,320.31, 50.35, 37.94, 44.14,
1996,26, 0.090,320.65, 47.73, 40.10, 43.92,
1996,27, 0.086,321.00, 46.13, 40.58, 43.36,
1996,28, 0.083,321.32, 44.96, 39.71, 42.34,
1996,29, 0.080,321.51, 44.25, 38.57, 41.41,
1996,30, 0.080,321.55, 46.04, 37.44, 41.74,
1996,31, 0.080,321.47, 47.74, 36.21, 41.97,
1996,32, 0.079,321.30, 47.58, 34.85, 41.22,
1996,33, 0.079,321.04, 46.92, 33.96, 40.44,
1996,34, 0.081,320.65, 47.89, 32.82, 40.35,
1996,35, 0.083,320.08, 48.70, 32.22, 40.46,
1996,36, 0.085,319.33, 49.54, 30.75, 40.15,
1996,37, 0.086,318.35, 50.50, 28.81, 39.65,
1996,38, 0.088,316.98, 52.16, 27.70, 39.93,
1996,39, 0.088,315.55, 54.77, 25.20, 39.98,
1996,40, 0.087,313.73, 56.01, 25.08, 40.55,
1996,41, 0.086,311.82, 56.42, 24.47, 40.45,
1996,42, 0.086,309.99, 57.95, 21.08, 39.52,
1996,43, 0.085,307.95, 58.84, 19.40, 39.12,
1996,44, 0.083,305.86, 58.92, 18.63, 38.77,
1996,45, 0.079,303.90, 55.42, 16.65, 36.04,
1996,46, 0.074,301.84, 49.47, 16.06, 32.76,
1996,47, 0.069,299.70, 41.54, 17.70, 29.62,
1996,48, 0.064,297.70, 35.56, 19.01, 27.29,
1996,49, 0.062,296.04, 32.75, 20.30, 26.53,
1996,50, 0.063,295.02, 31.00, 17.69, 24.35,
1996,51, 0.065,294.18, 31.75, 13.76, 22.75,
1996,52, 0.068,293.57, 31.95, 12.01, 21.98,
1997, 1, 0.070,292.83, 30.17, 13.08, 21.63,
1997, 2, 0.073,292.35, 29.91, 13.73, 21.82,
1997, 3, 0.079,292.22, 31.85, 14.68, 23.26,
1997, 4, 0.085,292.07, 32.96, 21.94, 27.45,
1997, 5, 0.092,292.61, 34.73, 26.16, 30.45,
1997, 6, 0.097,293.45, 34.54, 27.50, 31.02,
1997, 7, 0.101,294.28, 32.75, 31.64, 32.19,
1997, 8, 0.103,295.01, 30.72, 38.02, 34.37,
1997, 9, 0.105,295.38, 28.91, 47.59, 38.25,
1997,10, 0.106,295.68, 27.51, 56.11, 41.81,
1997,11, 0.109,296.25, 27.42, 62.27, 44.84,
1997,12, 0.113,297.09, 28.06, 67.07, 47.56,
1997,13, 0.116,298.17, 28.76, 70.20, 49.48,
1997,14, 0.118,299.73, 30.64, 69.96, 50.30,
1997,15, 0.120,301.53, 34.93, 68.31, 51.62,
1997,16, 0.120,303.28, 40.02, 67.18, 53.60,
1997,17, 0.117,305.23, 43.65, 65.12, 54.38,
1997,18, 0.113,307.66, 46.97, 58.34, 52.66,
1997,19, 0.110,310.13, 50.27, 52.41, 51.34,
1997,20, 0.106,312.50, 51.16, 51.84, 51.50,
1997,21, 0.103,314.84, 51.28, 47.33, 49.30,
1997,22, 0.100,316.68, 50.45, 44.70, 47.58,
1997,23, 0.097,318.12, 48.82, 42.89, 45.86,
1997,24, 0.093,319.23, 46.88, 41.59, 44.24,
1997,25, 0.090,319.98, 45.60, 41.88, 43.74,
1997,26, 0.087,320.31, 43.93, 44.00, 43.96,
1997,27, 0.084,320.70, 44.07, 43.81, 43.94,
1997,28, 0.082,321.09, 45.04, 42.16, 43.60,
1997,29, 0.080,321.15, 45.19, 42.22, 43.71,
1997,30, 0.078,321.02, 44.62, 42.59, 43.60,
1997,31, 0.078,320.94, 45.57, 41.25, 43.41,
1997,32, 0.078,320.74, 46.58, 40.33, 43.46,
1997,33, 0.078,320.33, 47.03, 40.97, 44.00,
1997,34, 0.079,319.70, 47.44, 42.01, 44.72,
1997,35, 0.081,319.20, 48.73, 40.65, 44.69,
1997,36, 0.083,318.65, 49.40, 37.83, 43.61,
1997,37, 0.082,317.11, 47.30, 41.05, 44.18,
1997,38, 0.079,315.12, 42.81, 44.48, 43.65,
1997,39, 0.075,313.07, 38.70, 46.71, 42.70,
1997,40, 0.072,310.90, 36.08, 48.10, 42.09,
1997,41, 0.069,308.26, 34.56, 49.96, 42.26,
1997,42, 0.067,304.85, 32.81, 54.50, 43.65,
1997,43, 0.065,300.97, 32.17, 62.66, 47.42,
1997,44, 0.064,297.41, 33.10, 70.02, 51.56,
1997,45, 0.064,294.89, 36.03, 70.65, 53.34,
1997,46, 0.066,292.92, 40.16, 69.04, 54.60,
1997,47, 0.069,291.31, 44.89, 66.58, 55.73,
1997,48, 0.073,290.16, 50.36, 61.67, 56.01,
1997,49, 0.078,289.25, 56.83, 60.09, 58.46,
1997,50, 0.083,287.76, 60.68, 69.15, 64.91,
1997,51, 0.089,286.72, 63.45, 67.24, 65.34,
1997,52, 0.099,286.38, 66.86, 66.32, 66.59,
1998, 1, 0.109,286.39, 69.07, 74.11, 71.59,
1998, 2, 0.118,286.48, 69.99, 67.96, 68.98,
1998, 3, 0.128,286.45, 70.31, 64.37, 67.34,
1998, 4, 0.139,286.84, 71.51, 63.51, 67.51,
1998, 5, 0.151,287.56, 73.53, 63.96, 68.74,
1998, 6, 0.166,288.60, 76.42, 62.19, 69.30,
1998, 7, 0.183,290.12, 79.71, 58.89, 69.30,
1998, 8, 0.196,291.68, 81.95, 57.95, 69.95,
1998, 9, 0.205,293.00, 82.96, 58.45, 70.71,
1998,10, 0.210,294.19, 83.68, 58.31, 70.99,
1998,11, 0.211,295.39, 84.12, 59.95, 72.04,
1998,12, 0.209,297.05, 84.12, 59.45, 71.78,
1998,13, 0.204,299.00, 83.95, 56.90, 70.42,
1998,14, 0.195,301.44, 83.64, 51.57, 67.61,
1998,15, 0.183,304.08, 82.84, 44.87, 63.85,
1998,16, 0.169,306.73, 81.92, 38.16, 60.04,
1998,17, 0.156,309.03, 81.33, 33.85, 57.59,
1998,18, 0.144,310.81, 80.02, 32.95, 56.49,
1998,19, 0.134,312.46, 78.48, 33.69, 56.08,
1998,20, 0.128,314.26, 77.77, 38.75, 58.26,
1998,21, 0.122,315.87, 76.87, 40.01, 58.44,
1998,22, 0.118,317.17, 75.75, 40.95, 58.35,
1998,23, 0.115,318.23, 75.60, 41.77, 58.68,
1998,24, 0.113,319.21, 76.80, 41.88, 59.34,
1998,25, 0.111,319.84, 77.63, 43.18, 60.41,
1998,26, 0.108,320.04, 77.84, 46.65, 62.24,
1998,27, 0.107,320.25, 78.61, 48.10, 63.35,
1998,28, 0.105,320.41, 78.80, 48.49, 63.65,
1998,29, 0.102,320.56, 78.48, 47.98, 63.23,
1998,30, 0.100,320.61, 77.44, 46.97, 62.20,
1998,31, 0.097,320.57, 75.02, 45.37, 60.19,
1998,32, 0.096,320.55, 73.83, 42.75, 58.29,
1998,33, 0.096,320.34, 73.14, 41.36, 57.25,
1998,34, 0.096,319.83, 71.47, 41.33, 56.40,
1998,35, 0.096,319.04, 68.86, 42.65, 55.75,
1998,36, 0.096,317.98, 66.53, 44.47, 55.50,
1998,37, 0.095,316.68, 65.12, 46.02, 55.57,
1998,38, 0.097,315.34, 67.00, 44.03, 55.51,
1998,39, 0.098,313.97, 70.29, 40.87, 55.58,
1998,40, 0.100,312.55, 74.96, 36.85, 55.91,
1998,41, 0.101,311.01, 77.86, 31.91, 54.89,
1998,42, 0.101,309.48, 80.41, 25.19, 52.80,
1998,43, 0.101,307.79, 82.33, 20.44, 51.39,
1998,44, 0.099,306.02, 82.11, 17.08, 49.60,
1998,45, 0.096,303.60, 80.04, 18.33, 49.18,
1998,46, 0.094,301.72, 78.07, 16.32, 47.20,
1998,47, 0.093,300.69, 76.30, 10.38, 43.34,
1998,48, 0.089,298.79, 72.25, 11.27, 41.76,
1998,49, 0.087,297.08, 68.05, 12.74, 40.39,
1998,50, 0.084,295.51, 62.27, 12.61, 37.44,
1998,51, 0.082,293.72, 54.78, 14.60, 34.69,
1998,52, 0.079,291.80, 46.98, 21.82, 34.40,
1999, 1, 0.079,290.06, 41.27, 33.34, 37.31,
1999, 2, 0.080,288.84, 37.88, 39.54, 38.71,
1999, 3, 0.087,288.65, 38.92, 39.74, 39.33,
1999, 4, 0.097,288.69, 41.72, 44.12, 42.92,
1999, 5, 0.107,289.19, 44.18, 46.99, 45.59,
1999, 6, 0.118,288.98, 45.76, 58.15, 51.96,
1999, 7, 0.130,289.83, 48.51, 59.55, 54.03,
1999, 8, 0.145,291.65, 53.27, 55.96, 54.61,
1999, 9, 0.159,292.82, 57.55, 60.44, 58.99,
1999,10, 0.171,294.16, 61.72, 61.97, 61.85,
1999,11, 0.179,295.73, 65.64, 62.09, 63.86,
1999,12, 0.183,297.39, 68.67, 62.09, 65.38,
1999,13, 0.182,299.36, 70.10, 58.69, 64.39,
1999,14, 0.178,301.67, 71.15, 52.63, 61.89,
1999,15, 0.169,303.85, 71.28, 47.05, 59.17,
1999,16, 0.160,306.42, 72.47, 40.84, 56.65,
1999,17, 0.150,308.81, 73.36, 36.41, 54.88,
1999,18, 0.140,311.18, 74.02, 30.75, 52.39,
1999,19, 0.132,313.25, 73.57, 27.62, 50.59,
1999,20, 0.125,315.26, 73.03, 30.66, 51.85,
1999,21, 0.121,317.19, 73.34, 29.85, 51.59,
1999,22, 0.116,318.55, 71.36, 30.74, 51.05,
1999,23, 0.111,319.45, 68.37, 32.61, 50.49,
1999,24, 0.107,320.03, 66.43, 35.58, 51.01,
1999,25, 0.103,320.25, 65.30, 40.35, 52.83,
1999,26, 0.099,320.31, 63.17, 45.07, 54.12,
1999,27, 0.094,320.41, 60.11, 47.51, 53.81,
1999,28, 0.089,320.31, 57.25, 50.09, 53.67,
1999,29, 0.086,320.06, 56.04, 53.17, 54.61,
1999,30, 0.084,319.68, 56.24, 56.03, 56.13,
1999,31, 0.083,319.29, 56.88, 57.37, 57.13,
1999,32, 0.083,318.91, 57.41, 58.00, 57.71,
1999,33, 0.084,318.46, 56.45, 59.34, 57.89,
1999,34, 0.085,318.00, 57.01, 59.06, 58.03,
1999,35, 0.089,317.43, 59.59, 58.41, 59.00,
1999,36, 0.092,316.61, 62.40, 58.40, 60.40,
1999,37, 0.094,315.41, 64.05, 58.87, 61.46,
1999,38, 0.094,314.14, 64.66, 55.93, 60.29,
1999,39, 0.093,312.67, 64.10, 53.56, 58.83,
1999,40, 0.091,310.83, 62.30, 52.94, 57.62,
1999,41, 0.087,308.85, 59.44, 50.54, 54.99,
1999,42, 0.084,306.88, 56.97, 46.05, 51.51,
1999,43, 0.080,304.18, 53.52, 46.63, 50.07,
1999,44, 0.077,301.62, 51.18, 46.49, 48.83,
1999,45, 0.074,299.55, 49.20, 44.05, 46.62,
1999,46, 0.070,296.61, 44.51, 49.30, 46.90,
1999,47, 0.066,294.03, 40.40, 54.00, 47.20,
1999,48, 0.064,292.03, 37.86, 54.66, 46.26,
1999,49, 0.062,290.53, 35.52, 56.25, 45.89,
1999,50, 0.062,289.66, 33.36, 60.85, 47.11,
1999,51, 0.063,289.06, 32.22, 55.32, 43.77,
1999,52, 0.066,288.64, 31.84, 53.62, 42.73,
2000, 1, 0.070,288.25, 32.56, 61.29, 46.92,
2000, 2, 0.077,288.28, 34.74, 57.59, 46.17,
2000, 3, 0.085,288.67, 37.23, 53.19, 45.21,
2000, 4, 0.093,288.89, 38.97, 56.61, 47.79,
2000, 5, 0.100,289.88, 39.47, 55.17, 47.32,
2000, 6, 0.109,291.52, 40.45, 47.88, 44.17,
2000, 7, 0.117,292.53, 41.02, 49.31, 45.16,
2000, 8, 0.124,293.94, 41.25, 48.81, 45.03,
2000, 9, 0.127,295.29, 40.33, 49.45, 44.89,
2000,10, 0.129,296.67, 39.21, 48.67, 43.94,
2000,11, 0.128,298.18, 37.65, 47.60, 42.63,
2000,12, 0.124,299.53, 34.14, 48.12, 41.13,
2000,13, 0.116,301.08, 29.10, 46.83, 37.97,
2000,14, 0.108,302.46, 24.22, 46.37, 35.30,
2000,15, 0.100,304.09, 21.09, 45.70, 33.40,
2000,16, 0.092,305.61, 18.26, 45.88, 32.07,
2000,17, 0.085,307.39, 16.98, 46.84, 31.91,
2000,18, 0.081,309.24, 16.85, 46.11, 31.48,
2000,19, 0.079,311.22, 18.43, 45.38, 31.91,
2000,20, 0.077,313.00, 19.48, 50.38, 34.93,
2000,21, 0.074,314.54, 18.05, 52.43, 35.24,
2000,22, 0.069,315.65, 14.96, 55.76, 35.36,
2000,23, 0.066,316.82, 13.15, 56.23, 34.69,
2000,24, 0.062,317.66, 11.17, 57.62, 34.39,
2000,25, 0.057,318.28,  8.95, 59.81, 34.38,
2000,26, 0.052,318.75,  7.00, 61.18, 34.09,
2000,27, 0.046,319.02,  5.45, 61.35, 33.40,
2000,28, 0.043,319.16,  4.93, 61.49, 33.21,
2000,29, 0.041,319.19,  5.09, 62.07, 33.58,
2000,30, 0.040,319.02,  5.35, 62.76, 34.06,
2000,31, 0.041,318.70,  6.27, 63.00, 34.64,
2000,32, 0.043,318.19,  7.39, 64.58, 35.98,
2000,33, 0.044,317.35,  7.87, 69.35, 38.61,
2000,34, 0.046,316.35,  8.48, 73.83, 41.16,
2000,35, 0.046,314.89,  8.26, 80.53, 44.39,
2000,36, 0.048,313.84,  8.37, 83.07, 45.72,
2000,37, 0.050,313.53,  9.37, 76.69, 43.03,
2000,38, 0.050,312.43,  9.56, 71.90, 40.73,
2000,39, 0.050,311.48, 10.67, 64.81, 37.74,
2000,40, 0.051,310.69, 12.84, 54.46, 33.65,
2000,41, 0.053,309.13, 15.33, 48.60, 31.97,
2000,42, 0.055,307.14, 17.62, 44.10, 30.86,
2000,43, 0.054,304.39, 18.27, 46.22, 32.24,
2000,44, 0.051,301.94, 17.29, 46.45, 31.87,
2000,45, 0.049,299.47, 16.59, 46.41, 31.50,
2000,46, 0.048,296.24, 17.48, 51.76, 34.62,
2000,47, 0.049,293.40, 20.10, 55.35, 37.73,
2000,48, 0.051,290.09, 23.56, 61.31, 42.43,
2000,49, 0.054,287.87, 26.64, 66.43, 46.53,
2000,50, 0.059,286.53, 30.17, 72.34, 51.26,
2000,51, 0.065,285.54, 35.28, 70.34, 52.81,
2000,52, 0.074,285.75, 41.72, 65.25, 53.48,
2001, 1, 0.086,286.65, 48.73, 62.79, 55.76,
2001, 2, 0.099,287.35, 55.08, 53.61, 54.34,
2001, 3, 0.113,288.33, 60.30, 43.96, 52.13,
2001, 4, 0.126,289.14, 63.83, 43.30, 53.57,
2001, 5, 0.137,290.51, 64.71, 38.65, 51.68,
2001, 6, 0.146,291.87, 64.77, 35.16, 49.96,
2001, 7, 0.157,293.53, 65.49, 32.30, 48.89,
2001, 8, 0.167,295.71, 66.76, 26.68, 46.72,
2001, 9, 0.175,297.67, 67.93, 25.26, 46.59,
2001,10, 0.179,299.33, 67.91, 25.62, 46.76,
2001,11, 0.179,301.09, 67.44, 25.50, 46.47,
2001,12, 0.175,302.95, 65.83, 24.37, 45.10,
2001,13, 0.168,304.74, 62.98, 22.76, 42.87,
2001,14, 0.160,306.59, 60.67, 20.46, 40.56,
2001,15, 0.150,308.35, 59.13, 18.30, 38.72,
2001,16, 0.139,309.99, 57.79, 16.60, 37.19,
2001,17, 0.129,311.56, 56.61, 16.36, 36.48,
2001,18, 0.120,313.28, 55.52, 15.24, 35.38,
2001,19, 0.113,315.49, 55.03, 12.56, 33.79,
2001,20, 0.107,317.82, 54.66, 10.79, 32.73,
2001,21, 0.105,319.83, 55.87,  9.39, 32.63,
2001,22, 0.102,321.29, 56.43,  9.85, 33.14,
2001,23, 0.099,322.25, 55.33, 11.26, 33.30,
2001,24, 0.096,323.01, 53.94, 12.15, 33.05,
2001,25, 0.092,323.37, 51.51, 14.25, 32.88,
2001,26, 0.088,323.62, 49.37, 16.59, 32.98,
2001,27, 0.085,323.84, 48.76, 18.51, 33.63,
2001,28, 0.082,323.83, 46.85, 20.32, 33.59,
2001,29, 0.079,323.78, 45.13, 20.93, 33.03,
2001,30, 0.077,323.69, 43.93, 20.91, 32.42,
2001,31, 0.075,323.61, 43.61, 19.74, 31.68,
2001,32, 0.075,323.41, 44.09, 18.72, 31.41,
2001,33, 0.077,323.09, 45.76, 17.95, 31.85,
2001,34, 0.079,322.60, 47.23, 17.67, 32.45,
2001,35, 0.080,321.87, 46.15, 18.38, 32.27,
2001,36, 0.080,320.23, 42.92, 24.47, 33.69,
2001,37, 0.081,318.71, 42.89, 27.32, 35.11,
2001,38, 0.081,317.54, 43.40, 24.37, 33.89,
2001,39, 0.080,315.85, 42.71, 24.28, 33.49,
2001,40, 0.079,314.04, 43.65, 24.27, 33.96,
2001,41, 0.078,311.93, 44.46, 24.55, 34.50,
2001,42, 0.077,309.33, 44.45, 26.02, 35.23,
2001,43, 0.075,306.56, 44.30, 28.74, 36.52,
2001,44, 0.074,303.83, 44.73, 31.04, 37.88,
2001,45, 0.074,301.00, 46.29, 33.95, 40.12,
2001,46, 0.073,298.04, 46.75, 37.92, 42.34,
2001,47, 0.073,294.78, 47.26, 44.17, 45.71,
2001,48, 0.073,291.86, 48.49, 47.42, 47.95,
2001,49, 0.076,289.20, 52.06, 52.87, 52.47,
2001,50, 0.081,287.99, 57.09, 56.11, 56.60,
2001,51, 0.089,287.92, 62.81, 47.27, 55.04,
2001,52, 0.099,287.66, 66.24, 46.34, 56.29,
2002, 1, 0.111,287.86, 70.30, 51.43, 60.86,
2002, 2, 0.124,288.50, 73.97, 45.63, 59.80,
2002, 3, 0.136,289.20, 76.49, 40.15, 58.32,
2002, 4, 0.148,289.92, 77.68, 38.86, 58.27,
2002, 5, 0.159,290.93, 78.46, 37.16, 57.81,
2002, 6, 0.169,292.00, 77.94, 35.89, 56.92,
2002, 7, 0.176,292.84, 76.09, 37.44, 56.77,
2002, 8, 0.184,293.60, 75.36, 41.08, 58.22,
2002, 9, 0.189,294.70, 74.49, 43.26, 58.88,
2002,10, 0.191,296.17, 73.68, 42.59, 58.14,
2002,11, 0.189,297.36, 71.92, 43.75, 57.84,
2002,12, 0.183,298.30, 68.72, 47.60, 58.16,
2002,13, 0.172,299.07, 63.80, 52.11, 57.95,
2002,14, 0.160,300.12, 58.93, 55.96, 57.45,
2002,15, 0.148,301.70, 55.63, 56.20, 55.92,
2002,16, 0.137,303.72, 54.70, 53.51, 54.11,
2002,17, 0.129,306.21, 55.18, 48.40, 51.79,
2002,18, 0.123,309.33, 58.40, 38.39, 48.40,
2002,19, 0.119,312.34, 61.85, 30.29, 46.07,
2002,20, 0.116,315.08, 64.75, 29.46, 47.10,
2002,21, 0.113,317.08, 66.63, 28.66, 47.64,
2002,22, 0.111,318.85, 67.78, 27.41, 47.60,
2002,23, 0.109,320.44, 68.73, 24.96, 46.85,
2002,24, 0.106,321.65, 68.61, 22.60, 45.60,
2002,25, 0.104,322.60, 68.47, 20.13, 44.30,
2002,26, 0.101,323.31, 68.13, 18.73, 43.43,
2002,27, 0.098,323.85, 66.59, 17.85, 42.22,
2002,28, 0.095,324.22, 65.29, 16.57, 40.93,
2002,29, 0.093,324.30, 65.01, 15.97, 40.49,
2002,30, 0.092,324.27, 66.17, 15.32, 40.74,
2002,31, 0.092,324.09, 67.86, 15.08, 41.47,
2002,32, 0.092,323.65, 68.10, 16.01, 42.06,
2002,33, 0.093,323.03, 67.87, 17.71, 42.79,
2002,34, 0.094,322.29, 66.84, 19.49, 43.16,
2002,35, 0.094,321.54, 64.98, 20.24, 42.61,
2002,36, 0.095,320.58, 62.78, 20.11, 41.44,
2002,37, 0.094,319.26, 60.08, 20.93, 40.51,
2002,38, 0.092,317.81, 56.53, 20.52, 38.52,
2002,39, 0.090,316.36, 54.46, 18.67, 36.56,
2002,40, 0.087,314.80, 53.64, 16.68, 35.16,
2002,41, 0.085,312.91, 53.05, 16.08, 34.56,
2002,42, 0.083,310.12, 51.23, 19.50, 35.37,
2002,43, 0.081,307.27, 50.90, 23.79, 37.35,
2002,44, 0.080,304.64, 52.35, 26.59, 39.47,
2002,45, 0.079,301.89, 53.04, 28.83, 40.94,
2002,46, 0.078,299.17, 52.01, 31.27, 41.64,
2002,47, 0.077,296.67, 51.30, 34.23, 42.76,
2002,48, 0.076,293.94, 51.28, 39.30, 45.29,
2002,49, 0.075,290.89, 51.01, 48.93, 49.97,
2002,50, 0.077,288.97, 50.60, 57.14, 53.87,
2002,51, 0.080,288.21, 51.02, 53.18, 52.10,
2002,52, 0.085,288.22, 52.13, 48.95, 50.54,
2003, 1, 0.091,288.51, 52.57, 48.03, 50.30,
2003, 2, 0.097,288.93, 52.90, 39.32, 46.11,
2003, 3, 0.103,288.95, 53.12, 36.56, 44.84,
2003, 4, 0.111,289.64, 53.45, 35.54, 44.49,
2003, 5, 0.119,290.69, 53.85, 33.78, 43.81,
2003, 6, 0.127,291.85, 53.63, 32.52, 43.08,
2003, 7, 0.135,293.47, 53.87, 31.38, 42.62,
2003, 8, 0.141,294.75, 53.23, 32.95, 43.09,
2003, 9,-1.000, -1.00, -1.00, -1.00, -1.00,
2003,10, 0.145,296.69, 50.04, 42.73, 46.38,
2003,11, 0.144,298.29, 48.88, 42.89, 45.88,
2003,12, 0.142,299.59, 46.75, 44.28, 45.51,
2003,13, 0.136,300.68, 43.40, 46.24, 44.82,
2003,14, 0.129,302.03, 40.38, 46.92, 43.65,
2003,15, 0.123,303.77, 39.21, 46.01, 42.61,
2003,16, 0.117,305.78, 39.38, 43.05, 41.21,
2003,17, 0.112,308.42, 40.85, 37.14, 39.00,
2003,18, 0.106,310.57, 41.54, 34.79, 38.16,
2003,19, 0.101,312.58, 41.82, 33.72, 37.77,
2003,20, 0.097,314.60, 41.77, 37.63, 39.70,
2003,21, 0.093,316.04, 40.06, 39.51, 39.78,
2003,22, 0.089,317.36, 38.28, 41.18, 39.73,
2003,23, 0.088,318.92, 38.48, 39.03, 38.76,
2003,24, 0.087,320.23, 38.86, 36.27, 37.57,
2003,25, 0.085,321.20, 38.88, 33.86, 36.37,
2003,26, 0.082,321.64, 37.76, 34.44, 36.10,
2003,27, 0.080,321.88, 37.18, 35.57, 36.38,
2003,28, 0.077,321.62, 36.45, 39.19, 37.82,
2003,29, 0.076,321.67, 37.03, 39.27, 38.15,
2003,30, 0.077,322.02, 39.57, 35.54, 37.55,
2003,31, 0.078,322.00, 42.39, 33.79, 38.09,
2003,32, 0.081,321.85, 47.22, 32.35, 39.78,
2003,33, 0.083,321.65, 49.42, 30.75, 40.08,
2003,34, 0.083,321.28, 47.83, 29.20, 38.52,
2003,35, 0.085,320.46, 48.43, 30.59, 39.51,
2003,36, 0.087,319.34, 48.26, 32.14, 40.20,
2003,37, 0.088,318.06, 47.79, 32.82, 40.31,
2003,38, 0.087,316.71, 46.72, 31.14, 38.93,
2003,39, 0.085,315.15, 46.61, 29.95, 38.28,
2003,40, 0.083,313.31, 45.90, 30.27, 38.08,
2003,41, 0.079,310.79, 43.40, 34.31, 38.85,
2003,42, 0.077,308.60, 41.61, 32.40, 37.00,
2003,43, 0.076,307.30, 42.65, 24.12, 33.39,
2003,44, 0.076,305.00, 44.49, 24.58, 34.54,
2003,45, 0.077,302.17, 49.48, 28.45, 38.97,
2003,46, 0.077,299.15, 49.72, 34.11, 41.91,
2003,47, 0.076,296.64, 48.74, 37.70, 43.22,
2003,48, 0.076,294.16, 49.38, 40.96, 45.17,
2003,49, 0.076,292.13, 49.08, 44.36, 46.72,
2003,50, 0.077,290.37, 48.01, 50.50, 49.25,
2003,51, 0.079,289.03, 46.54, 47.32, 46.93,
2003,52, 0.080,287.44, 43.48, 48.30, 45.89,
2004, 1, 0.082,285.89, 40.99, 53.41, 47.20,
2004, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
2004, 5, 0.117,287.79, 49.41, 48.39, 48.90,
2004, 6, 0.131,289.80, 53.63, 44.90, 49.27,
2004, 7, 0.143,291.85, 55.58, 41.79, 48.68,
2004, 8, 0.151,293.74, 56.01, 39.61, 47.81,
2004, 9, 0.157,295.45, 55.84, 38.97, 47.41,
2004,10, 0.158,296.12, 53.78, 43.91, 48.84,
2004,11,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,12,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,13,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,14,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,15,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,16,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,18,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,19,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,20,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,21,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,22,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,23,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,24,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,25, 0.091,320.95, 43.41, 36.37, 39.89,
2004,26, 0.091,321.14, 47.12, 39.00, 43.06,
2004,27, 0.089,321.21, 48.52, 41.38, 44.95,
2004,28, 0.088,321.45, 50.17, 40.90, 45.54,
2004,29,-1.000, -1.00, -1.00, -1.00, -1.00,
2004,30, 0.087,321.85, 53.88, 36.78, 45.33,
2004,31, 0.089,321.94, 57.19, 33.80, 45.50,
2004,32, 0.090,321.80, 59.23, 32.13, 45.68,
2004,33, 0.091,321.37, 59.11, 32.37, 45.74,
2004,34, 0.091,320.56, 57.23, 34.97, 46.10,
2004,35, 0.091,319.52, 54.78, 38.59, 46.68,
2004,36, 0.093,318.59, 54.38, 38.92, 46.65,
2004,37, 0.093,317.27, 53.69, 40.12, 46.91,
2004,38, 0.092,315.85, 52.55, 38.96, 45.76,
2004,39, 0.091,314.18, 52.54, 38.19, 45.36,
2004,40, 0.088,312.16, 51.53, 38.97, 45.25,
2004,41, 0.084,309.93, 48.74, 40.04, 44.39,
2004,42, 0.080,307.19, 44.85, 41.45, 43.15,
2004,43, 0.075,303.73, 40.36, 47.32, 43.84,
2004,44, 0.072,299.89, 38.53, 54.38, 46.46,
2004,45, 0.071,296.27, 39.95, 59.68, 49.81,
2004,46, 0.071,293.00, 40.94, 65.22, 53.08,
2004,47, 0.072,290.33, 43.02, 69.06, 56.04,
2004,48, 0.074,288.35, 47.33, 68.70, 58.01,
2004,49, 0.078,286.73, 52.44, 70.96, 61.70,
2004,50, 0.081,285.69, 54.83, 77.52, 66.17,
2004,51, 0.082,284.92, 53.68, 74.07, 63.88,
2004,52, 0.086,284.46, 53.63, 73.24, 63.44,
2005, 1, 0.093,284.47, 54.01, 78.95, 66.48,
2005, 2, 0.099,284.93, 53.75, 71.80, 62.77,
2005, 3, 0.107,285.41, 53.95, 65.02, 59.49,
