Mean data for CHN  Province= 12: Henan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
<tt><pre>1982, 1, 0.095,282.11, 25.12, 36.60, 30.86,
1982, 2, 0.089,281.40, 22.26, 42.52, 32.39,
1982, 3, 0.084,281.59, 20.28, 39.94, 30.11,
1982, 4, 0.078,281.37, 16.39, 45.86, 31.13,
1982, 5, 0.075,281.17, 14.58, 53.13, 33.85,
1982, 6, 0.075,281.48, 12.48, 60.27, 36.37,
1982, 7, 0.082,283.09, 11.38, 60.06, 35.72,
1982, 8, 0.098,285.59, 14.16, 52.30, 33.23,
1982, 9, 0.117,287.90, 18.60, 43.30, 30.95,
1982,10, 0.137,289.80, 23.81, 35.53, 29.67,
1982,11, 0.159,291.78, 28.54, 27.08, 27.81,
1982,12, 0.181,293.41, 30.74, 22.63, 26.68,
1982,13, 0.201,294.75, 31.25, 21.32, 26.28,
1982,14, 0.217,295.30, 29.65, 26.39, 28.02,
1982,15, 0.230,296.18, 26.85, 27.83, 27.34,
1982,16, 0.241,297.30, 24.56, 26.66, 25.61,
1982,17, 0.249,298.18, 23.64, 26.83, 25.23,
1982,18, 0.255,298.94, 25.54, 26.77, 26.15,
1982,19, 0.251,299.46, 25.26, 29.00, 27.13,
1982,20, 0.242,300.02, 23.69, 31.73, 27.71,
1982,21, 0.230,300.70, 22.76, 31.97, 27.37,
1982,22, 0.215,300.76, 19.89, 37.94, 28.92,
1982,23, 0.209,301.11, 20.76, 39.63, 30.19,
1982,24, 0.211,301.45, 22.47, 38.38, 30.43,
1982,25, 0.214,301.13, 22.70, 41.92, 32.31,
1982,26, 0.221,300.56, 23.35, 45.09, 34.22,
1982,27, 0.231,299.74, 23.52, 48.17, 35.85,
1982,28, 0.241,298.57, 22.93, 55.80, 39.36,
1982,29, 0.260,297.79, 25.52, 60.22, 42.87,
1982,30, 0.287,297.67, 31.73, 58.87, 45.30,
1982,31, 0.307,297.54, 35.14, 58.90, 47.02,
1982,32, 0.318,297.19, 36.69, 61.81, 49.25,
1982,33, 0.316,296.69, 36.52, 67.33, 51.92,
1982,34, 0.310,296.32, 37.00, 70.91, 53.95,
1982,35, 0.298,295.76, 37.48, 70.77, 54.12,
1982,36, 0.283,295.65, 36.26, 68.32, 52.29,
1982,37, 0.269,295.82, 38.03, 61.93, 49.98,
1982,38, 0.255,296.02, 43.20, 55.90, 49.55,
1982,39, 0.239,296.14, 49.59, 48.52, 49.06,
1982,40, 0.222,295.92, 54.77, 43.03, 48.90,
1982,41, 0.204,295.02, 56.76, 43.43, 50.09,
1982,42, 0.190,294.20, 59.22, 39.32, 49.27,
1982,43, 0.177,293.15, 59.62, 36.86, 48.24,
1982,44, 0.164,291.88, 55.29, 36.95, 46.12,
1982,45, 0.158,290.14, 53.85, 41.10, 47.48,
1982,46, 0.154,287.98, 51.63, 48.76, 50.20,
1982,47, 0.153,285.87, 50.50, 54.63, 52.57,
1982,48, 0.151,284.03, 49.56, 57.36, 53.46,
1982,49, 0.148,282.56, 47.64, 59.59, 53.61,
1982,50, 0.143,281.46, 44.20, 62.19, 53.20,
1982,51, 0.140,280.65, 43.47, 60.05, 51.76,
1982,52, 0.136,280.26, 42.88, 56.34, 49.61,
1983, 1, 0.133,280.00, 41.50, 61.59, 51.55,
1983, 2, 0.133,280.06, 42.41, 56.27, 49.34,
1983, 3, 0.132,280.73, 43.77, 47.28, 45.53,
1983, 4, 0.133,281.74, 45.18, 41.98, 43.58,
1983, 5, 0.134,282.62, 45.18, 40.92, 43.05,
1983, 6, 0.135,283.30, 44.53, 45.66, 45.09,
1983, 7, 0.140,283.97, 43.01, 53.47, 48.24,
1983, 8, 0.147,284.82, 42.08, 61.18, 51.63,
1983, 9, 0.157,286.03, 41.36, 63.89, 52.63,
1983,10, 0.167,287.94, 39.86, 55.99, 47.92,
1983,11, 0.175,289.36, 36.17, 53.02, 44.60,
1983,12, 0.187,290.63, 32.67, 51.19, 41.93,
1983,13, 0.201,291.44, 29.69, 55.52, 42.60,
1983,14, 0.214,291.98, 26.61, 62.69, 44.65,
1983,15, 0.226,292.77, 23.10, 65.41, 44.26,
1983,16, 0.237,293.88, 21.13, 63.97, 42.55,
1983,17, 0.246,294.88, 20.87, 64.68, 42.78,
1983,18, 0.247,295.43, 20.71, 67.18, 43.95,
1983,19, 0.242,295.96, 20.82, 67.91, 44.37,
1983,20, 0.241,297.28, 23.39, 61.89, 42.64,
1983,21, 0.232,297.98, 23.22, 62.01, 42.61,
1983,22, 0.224,298.31, 24.70, 64.88, 44.79,
1983,23, 0.221,298.67, 28.06, 66.40, 47.23,
1983,24, 0.222,298.43, 30.75, 70.28, 50.51,
1983,25, 0.225,297.66, 31.53, 75.96, 53.74,
1983,26, 0.237,296.98, 35.16, 77.93, 56.54,
1983,27, 0.261,296.85, 42.38, 74.42, 58.40,
1983,28, 0.289,297.26, 48.49, 67.67, 58.08,
1983,29, 0.315,297.52, 53.11, 61.15, 57.13,
1983,30, 0.336,297.37, 55.60, 59.36, 57.48,
1983,31, 0.352,296.87, 57.17, 63.18, 60.18,
1983,32, 0.366,296.85, 60.66, 63.15, 61.91,
1983,33, 0.377,297.63, 66.70, 53.08, 59.89,
1983,34, 0.374,297.76, 68.79, 51.53, 60.16,
1983,35, 0.363,297.48, 70.67, 50.21, 60.44,
1983,36, 0.349,297.51, 71.22, 46.36, 58.79,
1983,37, 0.330,297.48, 71.91, 42.53, 57.22,
1983,38, 0.293,296.29, 65.80, 52.73, 59.27,
1983,39, 0.258,295.09, 61.30, 60.82, 61.06,
1983,40, 0.232,294.14, 60.74, 64.01, 62.38,
1983,41, 0.207,292.82, 58.70, 69.61, 64.15,
1983,42, 0.185,291.36, 54.64, 72.65, 63.64,
1983,43, 0.166,289.73, 50.43, 77.04, 63.73,
1983,44, 0.152,288.09, 45.22, 82.16, 63.69,
1983,45, 0.143,287.01, 42.88, 80.87, 61.87,
1983,46, 0.137,286.32, 42.09, 70.63, 56.36,
1983,47, 0.131,285.60, 39.00, 58.58, 48.79,
1983,48, 0.123,284.44, 35.93, 52.25, 44.09,
1983,49, 0.118,283.37, 34.12, 49.79, 41.96,
1983,50, 0.115,282.56, 32.13, 47.80, 39.97,
1983,51, 0.109,281.26, 29.98, 51.87, 40.93,
1983,52, 0.105,280.32, 29.04, 54.18, 41.61,
1984, 1, 0.099,279.08, 24.78, 68.33, 46.55,
1984, 2, 0.092,277.88, 21.79, 74.99, 48.39,
1984, 3, 0.087,277.12, 19.18, 77.31, 48.25,
1984, 4, 0.082,276.85, 16.38, 80.11, 48.24,
1984, 5, 0.079,276.98, 14.47, 83.56, 49.01,
1984, 6, 0.080,278.31, 13.28, 85.08, 49.18,
1984, 7, 0.087,280.26, 12.19, 85.01, 48.60,
1984, 8, 0.094,282.43, 10.62, 82.78, 46.70,
1984, 9, 0.104,284.58,  9.93, 76.71, 43.32,
1984,10, 0.114,286.21,  9.67, 72.94, 41.31,
1984,11, 0.126,287.90,  9.12, 67.08, 38.10,
1984,12, 0.142,289.60,  8.25, 60.23, 34.24,
1984,13, 0.162,291.26,  8.20, 56.33, 32.27,
1984,14, 0.181,292.29,  8.23, 58.15, 33.19,
1984,15, 0.204,293.98, 11.33, 51.30, 31.31,
1984,16, 0.225,295.56, 14.78, 45.01, 29.89,
1984,17, 0.240,296.36, 17.52, 46.73, 32.12,
1984,18, 0.249,296.54, 21.88, 53.44, 37.66,
1984,19, 0.252,296.81, 26.14, 57.62, 41.88,
1984,20, 0.250,297.26, 28.34, 60.96, 44.65,
1984,21, 0.246,298.01, 32.05, 60.43, 46.24,
1984,22, 0.245,298.95, 38.49, 57.43, 47.96,
1984,23, 0.247,299.74, 45.05, 55.02, 50.04,
1984,24, 0.250,299.90, 48.17, 55.41, 51.79,
1984,25, 0.258,299.92, 50.71, 54.16, 52.43,
1984,26, 0.272,299.36, 53.88, 56.96, 55.42,
1984,27, 0.291,298.66, 57.05, 59.97, 58.51,
1984,28, 0.318,298.63, 62.82, 56.12, 59.47,
1984,29, 0.349,298.67, 69.67, 50.90, 60.29,
1984,30, 0.380,298.48, 76.09, 49.08, 62.59,
1984,31, 0.398,298.15, 78.27, 50.39, 64.33,
1984,32, 0.402,297.27, 77.33, 61.15, 69.24,
1984,33, 0.399,296.66, 76.61, 68.86, 72.74,
1984,34, 0.387,296.30, 75.07, 71.97, 73.52,
1984,35, 0.367,295.98, 72.63, 70.23, 71.43,
1984,36, 0.341,295.77, 67.31, 69.21, 68.26,
1984,37, 0.306,294.91, 59.12, 74.89, 67.01,
1984,38, 0.264,294.12, 48.58, 79.03, 63.80,
1984,39, 0.227,293.33, 42.30, 80.21, 61.26,
1984,40, 0.195,292.68, 38.10, 78.62, 58.36,
1984,41, 0.168,292.39, 32.84, 71.89, 52.36,
1984,42, 0.147,292.22, 26.67, 60.98, 43.82,
1984,43, 0.125,291.54, 18.51, 54.41, 36.46,
1984,44, 0.105,290.28,  9.51, 54.17, 31.84,
1984,45, 0.091,288.69,  5.94, 56.59, 31.26,
1984,46, 0.081,286.78,  5.60, 60.39, 33.00,
1984,47, 0.076,285.16,  6.75, 58.79, 32.77,
1984,48, 0.075,283.87,  8.74, 53.32, 31.03,
1984,49, 0.077,283.21, 10.71, 44.81, 27.76,
1984,50,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,51,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,52,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 1,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 5,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 6,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 7,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 8,-1.000, -1.00, -1.00, -1.00, -1.00,
